Word,Count
ë¾¸—‰¬ÇW¾ÉBÅ~2<ÅæDu?’¿Ñ-,2
,2
£Ñ„Wqk_,2
8¤ÉýûgW °,2
þ]ó>jðØcÁïèÇ6þ¿wöû‹H×ôûW»Î!k“×]ð;„?¯AN°-é¨[>~Ãpøø„ÿ™J¯§ß,2
\À+¬òíî“X¨ôïî®ƒ/}/c-"\¿0ü˜\,2
º·.:mQ»ÊùÛÈlØq-,2
<Pr7taÀ´¾ë÷u+*ÛO¾,2
YðHÏˆÇþ>­ƒâÌfÿ5Jü,2
ÿøÓ‡%Lú×ÖTƒŸþÙï3lWbÀ&4Ð}û¶Å©’N`,2
Aí“å'Lr¬t°UÖW\§>°±Ï`4’ó6q4­¢{p{=,2
¥PùL§ÿ+Åcó£xç#n,2
‘¥{°FÊÅùKŠÔÞ÷±‹ãÿ/7oßBË—(Áså^k¹é%*õÀ',2
x,2
\ºKNŸ,Ïæ¯ÒÇ ƒàmG§ß_½‡ö/ÞCP©@\,2
¯1X„Á­lê°u¾R}E}~ø‰òo4å¯{>žînÓ?ÿ•,2
ðKÇ>f,2
ÿÌˆ(eC·l?™r“ýc‘˜wÜÂ·½AüéÚ‚O=óå%ukž)Û§'”tìÊŽ•ßÛ–Þ;6quö‡yV;Àñ_N6rFŸ¼äòá2œX*1¶*{†ÕLyÇñ£ñ·{Av¶šºJ¤,2
ÊÁõõWE¯©ý¢ÞqZþÏ~®Ã¿–µyVYñ-%u'øN?ƒøyrÀmN@î,2
±Ð·7g[Ÿ®^‹3¾”í§®`ä,2
”ê¿–,2
öå¯,2
x¥Ñ¾À,2
\õ~þwÎ§Ù¯©ØÔZˆ<Éƒ8ñóÒðc“õwlúÀ—PäálûÀ¸5üÕ,ð]¼Êïcl?~Wˆ>6ú^QÚÇïä5ÓÖ7^ÖB?LøÍîQàµ¢XõPPçÛDé%‰óÛÏyþÎö‚®9oûEÚÇQ­þNZ°ýf»GÌÜ_Eø‰î»5tÐ3îù£Þ=$vËë\,2
¤¿£(PF¨®0ÎAh_øŠA(‰&¾úkjåµ¶ƒé­êþSfþ)YÇ“ê~$êæe…39ÿóO?…D”  µëšt”ëƒñ¹¬ë”ˆÏ€n;¦}%ö¤ŒŸç¬^èP”º¾PPÁö¦È„A+(DO,2
,2
¼Åø?ru³^…ûfþê×ºîÇ;'·ÿò0ãA.AH^SœûÞË9,2
ÃnÄë“dkÇ¨ÂñŸBSÝjºGCÝßÞâö›$eþØ;ø½Þ»Åpdû”òË˜æ~âõÚ$OJ¾n‰Hí§¼OP>Èü±àÃãÒ…©~µ,2
÷½Ý¹¹{,2
ø#¸€X,2
¸¾Íþžkûã¯_~°n?\]úAøàá¶ZÔ,2
è)Ý½(øfX3ÄV}s.$Æëƒ¤öµ%…Gë2E½Ë‹~+Gcþ'åù!èc+Å~çBæj’#U[ñð,2
}Æ??æñ—‚ÕöhDýÚÏd¾¿uÇ/ÍöI,2
ù;¿çØÏ·ÙìÕ{(Û/ð£ñ§¤Ï4|½£v¸ ¿kÈOu:¶Çïú‘,2
gS×üI*XÍþÚð<§Ñù­?´j´Ø4IA‡ÿ#­æŸ‘”ð__n¤ï2º?9Øáò†ð—˜¯Ÿtüjj¦7lº'6×,2
abÞß,2
üx€g‹O6!ÄøŸOS,2
ùH%Dÿ1ÿ:f,2
óÝÙlï,2
k¬T‚Cß²,2
Åñ^OüÎØØ$a,2
úØÖ–á@€œ€/Øá¸TKg,2
ÿŸ,2
\üq†²_T{æ _¤õsØø¨ûçLÕ¿õ²ØïS)ÿÙXpJŽ@î,8¬Wþ7×^’[bÿ³Ÿ)ðó–¿ÚíÍ\,2
\êŸÛbõg"\]œ¶¡¹?0n®O‰mÝ,þë(Ôq‚³ì±˜õœiaåÙÑ‹ö\,2
`“›A«[T,2
ã}6ôlOk´w¨fz?Rú#nþ‘Å¢ý»húÅ0UT,2
<è’¯·³³{qqyÉ²,2
ŽJXíöéÊj§°å>Žë'¶AÃ?®ObÞãÖMÄý~öý-å¿È=»J,2
\Q}ó)¬ûéòÿ@ÆÿÛºŒô®>×ƒ?BÁ·Úª[çï¯ÌÝ[Y¹×ŽÌ¿2¿´ð¢)4Ÿh~«»~Âë•lÂ\@Ð{àé|V„…®o£´óIa¯ªœa¢ô§–µùff°ÅßC"\?öõ'ïÒOŸÂúm¼Ú“!ØwC³o66~nãýè\,2
ô)¯ƒçÇÄíß¡ž7u¿@óOJK‡I„ìÏçVÔÔ,2
}P'(4J³,2
NxˆgIéC:€¶ó¤“iÃý†ú²!&Ø,2
æ¼'nßú¦VCðsD|O=ê€¿â°À…¼º,2
ww°Ý×¤.>¥~¢HxNÎûWpä,2
,2
?ŠŸì_\ª™0@9Çô,2
ø…>¿„zóFJ^¾HÑã«¾ÿY%|¼³Rôø¢¤oˆÿ(t¾Güª¿%þ3øêœ€sü’$ÃèÛð¦Ê],2
ˆ|áÎÂùùùø7gt~tîîe¨ÏePþpû,2
ä|˜WÒ<ìø—:,2
&NŒ5¨vù¦§±ùAüç˜tÁ“îrD£N¼ý§Ãü1ö'ôküí1;ýÃ³LÉHG,2
ò¢ßO@Bù‘,2
\ýíB_×Ø{°Òõ"\°ßø~\,2
î¸ã6wu,2
]ÿœîÑnø.ý*¥}«Oö{Êø},2
ç¯=»~!˜ø¹v4ûê—çP÷Ã¡±,2
ÿjcþV©GŠý–î×ì'éOº¿Vƒ½=ïn©Å‡êú?q¿Æ­4gÂàÿ$æ`þþ#gþnØÌgð?p¦ïUŽ$ü~ê½~Ï¡ÅOXòEÅßïvUÂï)ýuAQ,2
_aƒ@€að1ÂËë€•Ÿ»}1yíëÿÆÝåõÌ©£ö8¥,2
ÕMeõ¼½Ðé,2
üžöï@,2
\ìãÑ—zˆ4xÿÈ„?1ÿ…,3ì³!Ó=@Xœ\(_˜tûL£ÇÔüÎ}a]Ë¸Kä9aº¯KÓÃ&?LÊ¢/¼jµŒëù{ƒ9°3ù}šú÷´m™s5ûw²F:\,2
\mè4Ò|·‰ž¥nq-ëIã­ÅxiQ„s½±u:sàc£ýÐ6ù$Z"\ïd“ð˜”ö€’nØ/\,2
\ËX®û“Àë¦[Ïãžw˜2@æ"\Á`@–sì\,2
üÞa³Ó!¿ž¶ßsÙ¯â~Ï,2
\¾´ˆ"\³\,2
ú,2
 R,2
lÛ,2
V9¹,2
\GÇ)=^Õí¥)tC´Ä"\tñ$®Ö™í[2{>¨ú˜\,2
…Ý2,2
“ÅÕù-ÙÜM@ù-×äôöƒÄ”¥# ™Ä”†Èq%²gÓh„x¥…7‰éžÿ,1
¹fË]¡9xeŒ‘8õ¿WÃ¹ætzÈDÌe®,1
\ª¨Hîá]Pf¶ ¯|«Wìæ,ÜR1‘¿1òýEÉÑûa›\,1
À°€+QÀëè¸/Å¢ýT0dˆ,1
’BÛ¾Û,1
\YýWR­ËáÜt®z¯N<)ÊU_Éã4ùˆÉ/¥ë›º~gs¥/%ÚÎÏÈ:ñòu—šdÔ,î>»mo1šîÆêÒÎRî­¼2\RŽ+ÅƒÄÓL›ãÉÌ]oÏ¡³ó§#5ÿ\,1
N[ez½@Á2/ÜßÙº)ë2øP,1
ÉÊ~¡¢ÆŸ,1
\L¹Ì"\Æ{Ì,Ñ13äó*lî!ÄÑ#¨A^!¸Ô)1{B±NG¼68ìT(ä.`ŽFF#pIìx„ÂÀÅw¸PÅÐV|å‹–'=†ù¸Eš\,1
2Ýð¾™žhN,1
}«¿,1
\©Mt5«{Ã2Fª’Ú(Ž^Œf'§T'’…‰,WŸÄ+á¹6“Q`žxó¯œ¼é«Áæo7_Ç©]ZÚ‹6’Ü,<‹ì‘Qw'z\,1
*£Hÿ,1
Eî·:×ìãH¼­ÆÕ‘ÂÜA¼¢m]R¶sdµD1X¿×îÌŒcÏ-cÔu®§¯6¾W>îŸIõÏªúßQJ½[B,1
\xmpMM:InstanceID="\xmp.iid:f73218f1-c498-425e-b1b5-f019218114b3"\\,1
/1#’,1
\xmp:MetadataDate="\2020-04-19T14:34:22-05:00"\\,1
\*ûòC·Ÿá»²7MA¼Ö¬6Y„,¾«4ëØä¤û‰=·EdïÒƒJ*,VÈ¡E„hÆ›4cƒ$‡ü¢ÈÄy‘†úœÓ›)¶vôËáq~£ü×\,1
eõ‡,1
œQ‡,1
Adobe_CM,1
Zø9ö‡n#›íj—÷€ÂŸ#b1<j”tq2ÌZ•™¨}'qôÌQu/£èýd½.2¿%,1
\Áªµ×—Jšmü½u¶˜¾”}BØÁ•Þ[Ž!"\>A²Š#<ŠN`6¥fhƒD$ôˆ·Q‹oE\,1
¡/~`j3²újÔ&‘ƒ1ö”ãïèqÆ„=,1
.âÒ]*Úýó{Ì±Ã*ñe‰(ÍR¬,1
lä8ñ^r2,1
\»¹v„,¥ÝîQX©~`?!@1B&ÏÏÿ\,1
D„…Ô2‡Íjâ‡0á¤ž§(;Dÿ,1
Šà”)°`ó¾#hnX$ÞRÜ`&Á]…À®‰&©{%ÿ,1
ñ]U$ï@u½(þ°2X¹fú¢ó¯ùùgù]Ÿ—Àž<¼’Â´ñÔ§ÉaäÇQÌ?;ªd[rªd@È“Ðr½€=@%E~Y}4^ÞOÿÒç:n‘mék:ö¡F'kk,1
±=y¨ø‘º,1
Þ³ÜK}ÁìÜí¶­w¢æºëjÿ,1
½•¤Ié¬\Ÿ”A\z€Ü‰âßÅScó3òÓPkËÛOÊ7OÔÖÚ,1
›‘æMž¿Ä>`%@4í:Ãó›ÉÉñ²Ìß'ZGÉ~©*ú•˜ï4ÓË«(ýì@ïö—¡ÇŒèsÿ,1
UntF#Prc@Y,1
v5¥®s,1
Ìk²N,1
rG´fÇ“ÛÞÐjß˜`g‹ÿ,1
Zf†ÎÙUZG’y]ÏÂ,1
ñÏÈz»éžmÓu»‹—ç¦\Åp÷÷Œ¨9+•S×cÐdôy#‡QŠGh‰}ÍZ¸K.DnHÛÞôÉO;_yó?Éúç—Ýõ-3V»º±úÜ^­²­Ô/‹p‡í¡_´;,1
\cx‰½«ô üÅå½*-#FóW”õ­BçË:ÝÌöÛjú:…¥õ°,öóÆ?vêÉñM¾‚[‡<ŒŒ&\,1
@4‰,1
\Òo<Þt-+H…lt»vÕÇø‘$_^Â+”r©u¡G¬ÕõdT,´rh¦ccÃâHîxzw‘Ü~áîn–C\,1
È§b-<S‰¡c¸ïÕ?ŠjôÄïÏ¼m^ÿ,1
\†áAÌÁr¦žú,ERCŒ¯…pÎè1Äêù•³šx3Ð'³•X¥”Zèìè$Ó#m\,1
F›p^ëå=,1
\Iïï˜}¡¬áÇ-ù‡#I¤¹¹æ‡üå3ÛFœË4s1‘ä<¤r~%õéNÀfŸ±2ä9ÝµŽ0Ç»ãø<Áb,àõD27Ãl’\,1
Ó¦ù…,1
¼fŸ÷žD†FFv¨µ(Å‹K—s‹„’yõ$îvæ{‡=N»Leæº7åÓ~O@ü«ÿ,1
\Û‰â¼—§"\65™a¬Â9ÝnÃôÙ2\,1
\ëR T|r1Çê"\&ëÐÔÈËÒ/zäs/ò}oôëMFÖXï¡c\,1
ãfêS#¹£;ÈÕø,1
€ (Z,1
 ˆAmí~CM†Á‡Î4ˆÚ,1
\º÷oÜô:,^.8›Ú¿[Áu¯7ÛÜÜsQÔ«qx­4”áoDò·\,1
\ó†=VMfM[YÔîu}Bj¤Z…üž«¨&¦8ÔQ"\^Ghã\,1
u?wüQT,1
B;B5±vÑbØ¶Û]°¶VÄVÕµm[VÅ±m[BÚƒVÕ±¢Â„evÊ,1
àð…díc¤o,1
3ÇÊw]Üg6®¾ÓL<NðD˜Amìn\²ÌƒÞF)!Îø}4LG]Òv,1
ÜÏ1ÒüÇFÉÄËŸ.cö=>çHÒõ;(¯îZÊî)#Ž]WMÞKRÇâ·%b¢…M,1
”É$™fúŸ´¾Óÿ,1
-ÙÇ4îsQ~®¹^ñõˆÊ,1
qMÎC6=ÆÌøëÌ@æ€FF8i¡•,1
ÑüYMà¬2ÝˆÝd²G©+%×-vVÉª†‡y¹WQáRÚèÏ²ãÉ6Ž[^ÈQ>Úœ”ÂÒ<zø;-íi7Ož.©Õ‘€ç£ªx{î†ª-¦[ý§'Tê——'IuuÆrÆQ>|êÕÂºººÄ®¯Ù)º¦,1
aQ¢××Ã÷–Õ D§,1
\ÒgÓ­VBãM¾Ÿôµ°‰š˜2àsXqUŠí”j0Ë$"\.ß+6âÈ!"\@°>{¼–ãR-®ZkÚ&©qa¨4ßX·,¾•Æ˜ÁˆŒ$«E“ÓO²êûÌØÇÐc!cïqe+—ç÷>Õ0<¯ù—åß7Oæ½6ÏË_v’Û^XyÑ£·ó¸·KVnjÐ­ð\,1
²ÊÊ>R,1
L¸fá:¥,1
)‚‘ TS;>×Nü,1
ýÖœL‰<¼#.Êñ²K©QÆ•ã•éAôÄƒÅÂlôŠëéÜž2ãªâ7µºò÷»ß|Î)y¾×ÎW_™ú5¦Ÿ­h×W–¶w’ù~×ë)g¹º¹ƒëqêwuºÕFÒ!*T²Szn´€o_ÇG,1
£“éý]¼¾k/0è“<Öe={+¤qX®R¼‘¨He=G±Ìc¹nãûWžÝüßY~F~]èÿ,1
8Äå¿£]:9º­Y˜˜GjßÞûþpÏòÛÌçí+ó;èaò‹ézŒGUÓ¯\zŽËq¥Ú¢¨{y„„.Üˆ ñÌ~ÙíLy4æ8|º×âÑ ÒOa)í_{ôïòHÓ?/í—HòTÂËFÒäy<ã©Þ]O}q?(Ùíím™Ù,1
\xmpMM:DocumentID="\adobe:docid:photoshop:8589376e-7ea3-9844-8db1-100820006e3f"\\,1
9½ÂfñS'R®¯´‹ÝB}ÃË8Ì$™¸ÿ,1
Bžd)c.²|,1
8ØZ}a#,1
•Ü}][‘bI«,1
äù§Ió'”µwÓ<Á¤Þèú”¡’Âö,1
J‘R²GžÑ2`3±ó,1
topOutsetlong,1
'zÓ2cë‘NCábs–çÝÑ:Ñ¼÷‹PmCÉöB/KLºrìn^œY¹Fæ ÕHÜî:dòÇvŒF2•±ûXõÝR÷Oó}ÜÑZMo¦iFËMúµ”HÒêr,1
3.0,1
:ÔCcÉ™Voˆ€V‚‚<…HM;3¬ÄeÂÌ1c`¿¨‘Ðò%•Q¿Zˆ¨,1
­u©m–)¬õA¦g„VŒºìÀ!’:rUzÒ®,1
\stRef:documentID="\xmp.did:8af55f5a-690a-47ab-ae0d-51821b044c40"\\,1
jmgT»2ú«dpœæ†“¢ž¬»&di**w;@¡ ,1
|IªèÞÖ¿k½{TðrxÏâ'…ü;â{ˆ|ui Äf¿ñ?‡</â&ßPÓ¼«è–úØ­µ½GÅÞ²Ñ.$ÐµýC,1
{~Ú±JG4ƒÓkº£Ô:Wõ¯Þ®¡Ôû,1
ýmCkBAïÙ«>cû'mŠq£ûYµ(Ýû£µd'»N>¢ëâ6„’,1
û”}3¼•ÿ,1
—ÒÚOŸ½þ`yÿ,1
ÊwpÌÔbx^æâæwàâ¥ÃoÐ,1
3ý`ÊUcY/$¡`9,1
Áþ(ßèçmQ™Ñ$oüÙt>H¿5ù[UÐ-¬4¯2Yßyw^ÑõB=fñYtû‹,1
\48sœ.è¹‹rVÊJ‚…"\PÙJ2¼­åyÈ¦\,1
‘'Œ‰÷Žd~ÞOŽq†q<`w€O#\ïË˜¶muäÉ|¶–šÆ§ù¤êZmÅŒ5Þky«YÏå–xå‘V%.Ì‡˜$ÜŠÊrpòüt]$gâŒ€,1
ý¦›_ðg‰µ¯,1
ZxrøóeÄx|Ýmlÿ,1
æ¤¨,1
\Ð4Š>B=àƒ–)pC£€Ñ8±8(p_NÒ÷Ì^ü*i(7x^79 …“ƒ#ÜvbaÌÇÈ_§ÊâæbIÝq9ÇS'lmf|€Fp[ZäÇ5 Üyaíp?>»è~}G({§ þ¥"\:R¯I\,1
E.âj.Œ«jusHô¡ÓŸW*ýGúçôôûéÂ¯EzH@*)¶‡^Q´C­Q[M­…Â-TU9lz§ªu,1
C,1
r”,1
2‘Å•s'‡š\¹ƒ±Ìw÷¬¦xÍƒ`ò#—¸}Ä#|·åÉÿ,1
\pMYc¼xÖ¹þ!¶$÷ˆÂóñ¸%¿p/ï.Hl»À>è"\\,1
Qâœ€ˆÞÏã›t4òÍ*„lýŸÜøóþrj/1ùkÌCÐ<£Þ^ó[:Ÿ1ëe…Ò+Qß…Š‘¿5ýÙg4V¹ªËí'‡),1
Ëu[pí«~‹ô=M™º,1
Ÿ‘1—ßYfFÆ‰,1
\özv-:rp¬»!ôb¿'/°o!ÏeùNpßn[ñØÖ~±Ó³+ý?¦Ï´æâ[fEßÌ,X€ÐÆ»ìöZíÎdý'ñè¿M¾‡æ]IÖZ×ÕmòZçj·ÜÍçq²›ØýÞ«ïüË}E|Æü‚TßwPéyÕ´õ,wý¬5ÄæUq\,1
0+ÝkTŽÝ,1
ÕtâbQ»Ýë¾mü‘óe³Ý7å—æGš¿%´ÍM­-/ü³å,1
ú>RV,1
\ß¼†Ý×‰âiÈØŠ³[=ÆÎT6çÕ‰‹©Òæ?F’€©Ku§ÇO–[dòk1»(½v‚ß_•Oý1štf¶ŒƒO˜Ígù?ésëŠUÞÜú%µÔI‡ÍË"\›Ñ$žxëÒíJG=Ë³©Ù™Åè¾®·¥uºÿÕù×%íü°FÌÍ§zfHùÖ1jú@V”ýûç¤\,1
ý˜µ?ê_¾üEÓ.¼S¢é±kº½ßÄ§ñ¬z¶™áËíFëHµ³>!ñ~µ>Ÿn/u{Û¦{[;C!ºiÞÊ‘®RÍh5g)%½”9lßÍ-mÕot¢Í©eõ,1
]”U‘U”½¢Úml[I'k‡ò›ù¿Éróÿ,1
:6rÙ²,1
+a]²¶”AGu-®¥O[^ƒ^î©Ö©Êœ©ÊÈTi•!Jµ@!Ôªôýÿ,1
²¡X*Â\y€6Vet…+0…ÀÓð„,1
’÷Ì•úaó«h~]¼ÕÃy¿ÊÖ·2ÛÜêÖJÊÈÊaÊ¬‰ÀŽJ,1
9mãQÄÿ,1
½¼ÅÑfžMBØI)$‘‚¼ˆ¨+ÔW%‹SuBÁ¾áGõ#&¿x1úÙ–u}KW†4×,1
\"\\,1
¸º}+Kˆ“ã,1
wKtUZ%·øÈCZ€”4ï‚e˜}MäWó¿æ®³¥é–^zÕ´ùõ,1
\Û¬ƒVenÐjÀ„HS¶Ë†,G#¸îŒwuXM½Sc”Ø”8‰ÍqÔ£\,1
’]•b,1
\9oC^ØÒ,Z•÷–­.ôKe´³ŒÅj~±¤Oj9ÚÄÅJ§E1¼±\,1
ÆŒ*H­+–1Ê¬ói–Y@\ÇÂ6~o‚oï3ÿ,1
›?^µ4R6«/XDl¦Æ¢†¹ªÉí,1
(®Ùo1ÌÕŸ?6ÁŒÎ^dóó÷òŸüáæË=[WÕ|Á¯j¶º™®H³­–£«Ák*PºÂ¦I¨A‰AÊ?5Š¸¸…>ÿ,1
íR6‚ ‡Jéô«úÔ=ì|žœ.}<®Ð¢ƒ.“¢Ž;\›Ž8Í.MÅ,1
\”™ííc+:¬ñ“$¼¢‚¹¼F"\÷½ŽÝG—wz$8Hßa¸³Ï¡écªSæÏÌ?0ùo4Îº,šæ†¥ey¥GªDtýJäZÂsÚÛZÖ\,1
2ýOäžæRWƒvV&ŒŸ-†ILË}ÎÛKË¸ÒÂxÄe^[,1
KëÕ©ûÆ2,1
\qèå›)¨dÜŽ§3g~ì† ÷íWþqò—S‡^üÓüÃò×˜™æ+k4ùvö][êö·>_X=»@“‘ëE—‰Ú4tU™¸ÃŒb€„yø?o#¬ÕOWšYg¼ælüz|9só&Çêš‡æ9Ò!×Æ“ä6ê8Ü±ÙÛZD=Y"\‘Ý£.A¬e\,1
v>G˜ý_%8ø/„ì@ø_B‡ò­ï–ô;O*ùr;YüÄ/,1
qß„€wFû•p‚,1
5Ò€ßæCò%Ý¦«æíoÊ¾iÑ›3XÄ¾]Ó/-Ý£•í˜ývî{™ÕPê’:0%<A¢.“Ëžû~W&f7B;ÅŠ?´Œ“ó‹ókþs¼¹kwù•çkÛ¯Ë‹»eÒ´»]>êÂ--í‡«n––ÑÙˆ™–/H©,1
ô®#,1
¼óµÜîšóˆ¹÷–ouÜTw9è­,1
é[ZŸøí\z 0F#ˆ‘~G.$p),1
¿4bF#ˆÆŒf2¯€¢E1³,1
\Z¬|Ù¦^Eò˜£‘¡¶»³Æ†@“à`ÀÍµiÍÃéÛú$} ÷ynÏ2ú¨ŽûßÜGãÞ¿H¼Ó5[°ò¹±›V™â+ÝFt·¿ŽXe(é+¹E•^6ª3·™9‰DÜì-ÇÃ¹Œe*5~|Ó›í"\ûBÔ#Ó\,1
\ß¯Óœ„¤"\9²’y1í?Gó'›“Í:µ†¡¨iVÓ¤ÕüÑenn¨asMB8DduFbh+ß¦l´˜@ò·WªÊd{éåöÚÝö…ªXêÚ\‹e­iåšÖø*ÊèÌ\,1
À±£|,1
š´qaw¾—úöúo÷ÿ,1
\M7ÁâÑå_¥"\ó•4íJÒûFÔm£¿²¾…¢¸²¸á¸…º£Ö•ØöÍ†›U(ÈHlc‰›\,1
.êž¹âˆz,1
ñû™O¤Œj•Ú\®æ>Q16?ÁéÁ,1
\tŠ"\E\,1
\xmpMM:DocumentID="\adobe:docid:photoshop:dd0ef280-fc5e-7245-9ee7-2bc9815dbd84"\\,1
¦Ižx‘µ,1
=Rþïçµüþ/‹)Ö}_Xú\½NUýå9R´ñïòÎ—~êñ~ŠÏ,1
ednyŽþñÝîK4‹,1
,1
doub@oà,1
\xmpMM:InstanceID="\xmp.iid:eb936e69-901c-494f-b87a-eebbc93da392"\\,1
ÂÌ¦8&ŒFª‚áV¾°ãGø\©,1
”81f¤£ ‰mÇTna%;#wŽ8L)Û‡Çî89Nb&Çó,1
0¹6®ö¢Î—O+‡vŠOÂ4@{0§A\¼)­†7ÚC[s 6)]‰mf@B­0%,1
ˆÁ~üÝ2øcïiÉ#.\™é-PÝ,1
¥Å6ÂçÓ;¦ÝÐÒ…ÅJeJ%¥:¥0;––Beo+Üì…ÃÝËš,1
^mwRÓd±³´²Ž(Dgä¬‚c4Œ8e°â ,1
%óûÁ,1
¦”S'­jvˆƒ)ÌßóƒRóÎ‰å‰¼Íäo2hCÕ4þoq?šlVúÒæŠÒ¤Y#Ky&œ…¬•QÊ›d2Ìc™åmš\ÔeŽ(ó™,1
3/ªÆìÒšþf1AKçõ~½mÎ¿#ø¶Ø,1
long,1
Î.%o¶¬¨O!J×¡Íÿ,1
\1®ª¶û±rcô™ôY{~Ñ]vÕöºì·í~§¬…W¡{_‚ÚÜE•]‰“m‚¼¶Ö@¾Š¥ÀbÞÇûýom–Áú¿¢U²ìÄ¬Ó]6Ûe°Óa`m¹°U·í,õq½:Íÿ\,1
~NÎõÊ‘¤Â:jØÌ‡Ó.UQv=92ä˜ÛÈ¨šV=•P»Ÿ(äªnªryTNù¡9½ÇDÁó._Ý»=ÐÍ?T;AÀÞ7CY4NvŠ,1
Ü¡â,1
³,1
b>pgx(òöA,1
øºÃûÃŒæ>h»æVŠ’üÅö€þþñ¶¸MƒöœÈ3Ãö„ÝôP:—É,1
ú<‘¤HËn Š,1
³ñ/ÉˆTˆÕêk ,1
¶Å%²±gFâ¨;-¡÷ÊxåÈ,1
©m‚MòËR˜Ý\ióÜ¿Õ­e´Œ„ã,1
†ã(d%ÑOºõß%8Fq1°XBr„„¢w,1
#ãÌ>§—ËÞTüÂòòj˜žEòv§ç,1
“ý=…¿Þh6ÿ,1
ñÉ/—)’I>yã–< ïÏ<ž9<×é‰hº½6}»Ý¦Þú>šikÇçŸ§å÷n¿+y£2Hf•·>ìû3äO_ÃÐ):|ß¿]»¾–ùËì‰ÛÏÕ'þ_×{6ÿÑþG`I@!‹ää@îìŸ®8à¦¾IZü­öÚúl–‘ÓÎËÑÙ£+Y]ö»×üïÓóÒ÷?fü3ÿ,1
û¦¢|0ø„ÏEÖõ6¶š]þÎ,1
\Çu"\[uä_2yyüÅ¥[ùËÔ¶òÊI$šäöQ3Ý\,1
\xmpMM:DocumentID="\adobe:docid:photoshop:01173896-2d44-914d-9a16-b7bbaf5a8094"\\,1
N€®½Ä‚IŽçô½cÉ_›w_“Úg™5(I«çÍVñtkmzæÒwÒ/tÛ~MÕœÆ8§.Î©ÂX„‘‘PÛæ>M7,1
\photoshop:LegacyIPTCDigest="\C75D17E574B56EF5DBBE3994C0E9795C"\\,1
ªŽÂ‡™ï@þIþfk¿ó’š>—ù—­-Ç’íl5cY±‚Ù¬¬þ­bÂI-¦ú«FbÝÕC¼œ9ÈÐæf‹Ë”FQ÷~9µkfpã‰4ô9ë·š¥ž›¬Özo“ô,1
Î¥iNO¶ô°ÓDJ$‘uåÃüÛþ/sÓv^¢Z x«•íßüDÿ,1
7Þvz hsp¼á3±ËÚ7±z……Áá.=æÔ,1
êr;Vªè,1
í¯õµ¸ô5á¼QÙj’ÂÖV¨ò·¢º2„p8«Ç¡lQÊxÇ![y¹ò#É†ðõ³}À×ßÈß'ÃŸZ.·¦AªßÅu:.Ÿæ,1
æ,1
¸ü[W2£9^âœyÀDX;ÇØÍ¿.¿ç<•¢~_yÌ_ÿ,1
…i´-+HZÓ,1
\B)^Ž;ˆCJàb¾“±dùa†“G#ƒò£…íijnŸµû”x¯l„§âo:=7cL†F É-6"\hµÅÉ\,1
ÌØ”?\»û']¬Ì?p.¢(“Î_.CïêúÍÖ/äù­¼‹åŸÎ]òÚÃËÖ¶ÃSÓc–êÛR»Ôn!Y§º¾žË1~`¢«Ð-=€£K˜g¼ÙpK)‘4v1€ˆ?nÜÛµ8Ž*Å4qˆÕÁ$ó$±ñ'üåWäÒ~`yEóç•5ô/1ÿ,1
6þHÃ…ËÍRØÃY,1
\stEvt:instanceID="\xmp.iid:54b785bd-e4ca-474a-8cd3-438f0919e89c"\\,1
—€¼7&kÄ@,1
Fl$þ‹†6d’’Ar˜²ü~¥¬f´˜ÓgS»´ÿ,1
ü¸JÑa,1
\3 ˆª¬I=|pÃ)Øðsóûöe3“ËnáúÙu¯üûóþrÌR?š|íùµ6›maÖ.f‘µmg…¸e‚TtYJ’ôö.$W6ƒžDþÖ1cùù=~m¬u½'ó{ókTZE…¬zg•,¥•¾&bo.îg‘ˆ;“áÓ®"\4"\\,1
‘Èr[á<10#’Æc¨·¢Ûþ`yÈyzËN“HÕ¼Ùæ-B¿£æÕµD‚}Ià%ç™ì£Hþ™u`ª,1
Ù€j†6Ú¦15¨:fÿ,1
(+û¹µZJwÊÎMÛ†=”Å¼Ê,1
?,1
\stEvt:instanceID="\xmp.iid:a79640b5-db74-4d6c-ae0d-0200bc980ddc"\\,1
\stEvt:instanceID="\xmp.iid:8af55f5a-690a-47ab-ae0d-51821b044c40"\\,1
ZÙ¤¾þ–ä’þ4I$”¢°,1
ÉÃ!µ¶­†`2\%ê¤÷^“Ëþ]Ñüµ¡èÖú¥Ôþ_šÏÌ0Éýïé,1
âÇÝüÞ¾þ»Üæœ£,1
m?']Œòuma£ŸÍj×Ïæ5Z,1
%ð†r,1
1ü1Ë,1
\stEvt:when="\2020-04-19T14:35:51-05:00"\\,1
#¥eh9”,1
!ïoÃê‡Ä¿/ü©}ªi^cÓu{kI5,1
>qt÷WdñG*Hò³¼Êå”±YYêâ»Ðxb¬GÌjóš®c»ó§&§s,1
­=¥û'N,1
ÜuP4&–§åršÖ’»†àªŒÓ†ðŠn©¢ë…=¿*ù£¾ÊÊÛ¢žQfâ69YD×µÎn¼•º+:ëa’ßþ—ôUjþ¥/UpÓmQž]ÏÉ½ÕUÌý,1
\/æyc.ÜØ3$,§2Bc)¬¼¦60íØæ”Ñäw$sd2îp1Bç‡7hN­Ç¥ ¹¤=CúƒúG¨>­ÿ\,1
